La Defense;Esplanade de La Defense;0.69
Esplanade de La Defense;Pont de Neuilly;0.69
Pont de Neuilly;Les Sablons;0.69
Les Sablons;Porte Maillot;0.69
Porte Maillot;Argentine;0.69
Argentine;Charles de Gaulle-etoile;0.69
Charles de Gaulle-etoile;Georges V;0.69
Georges V;Franklin D. Roosevelt;0.69
Franklin D. Roosevelt;Champs-elysees-Clemenceau;0.69
Champs-elysees-Clemenceau;Concorde;0.69
Concorde;Tuileries;0.69
Tuileries;Palais Royal-Musee du Louvre;0.69
Palais Royal-Musee du Louvre;Louvre-Rivoli;0.69
Louvre-Rivoli;Chatelet;0.69
Chatelet;Hotel de Ville;0.69
Hotel de Ville;Saint-Paul;0.69
Saint-Paul;Bastille;0.69
Bastille;Gare de Lyon;0.69
Gare de Lyon;Reuilly-Diderot;0.69
Reuilly-Diderot;Nation;0.69
Nation;Porte de Vincennes;0.69
Porte de Vincennes;Saint-Mande;0.69
Saint-Mande;Berault;0.69
Berault;Chateau de Vincennes;0.69
Porte Dauphine;Victor Hugo;0.512
Victor Hugo;Charles de Gaulle-etoile;0.512
Charles de Gaulle-etoile;Ternes;0.512
Ternes;Courcelles;0.512
Courcelles;Monceau;0.512
Monceau;Villiers;0.512
Villiers;Rome;0.512
Rome;Place de Clichy;0.512
Place de Clichy;Blanche;0.512
Blanche;Pigalle;0.512
Pigalle;Anvers;0.512
Anvers;Barbes - Rochechouart;0.512
Barbes - Rochechouart;La Chapelle;0.512
La Chapelle;Stalingrad;0.512
Stalingrad;Jaures;0.512
Jaures;Colonel Fabien;0.512
Colonel Fabien;Belleville;0.512
Belleville;Couronnes;0.512
Couronnes;Menilmontant;0.512
Menilmontant;Pere Lachaise;0.512
Pere Lachaise;Philippe Auguste;0.512
Philippe Auguste;Alexandre Dumas;0.512
Alexandre Dumas;Avron;0.512
Avron;Nation;0.512
Pont de LevalloisBecon;Anatole France;0.487
Anatole France;Louise Michel;0.487
Louise Michel;Porte de Champerret;0.487
Porte de Champerret;Pereire;0.487
Pereire;Wagram;0.487
Wagram;Malesherbes;0.487
Malesherbes;Villiers;0.487
Villiers;Europe;0.487
Europe;Saint-Lazare;0.487
Saint-Lazare;Havre - Caumartin;0.487
Havre - Caumartin;Opera;0.487
Opera;Quatre-Septembre;0.487
Quatre-Septembre;Bourse;0.487
Bourse;Sentier;0.487
Sentier;Reaumur - Sebastopol;0.487
Reaumur - Sebastopol;Arts et Metiers;0.487
Arts et Metiers;Temple;0.487
Temple;Republique;0.487
Republique;Parmentier;0.487
Parmentier;Rue Saint-Maur;0.487
Rue Saint-Maur;Pere Lachaise;0.487
Pere Lachaise;Gambetta;0.487
Gambetta;Porte de Bagnolet;0.487
Porte de Bagnolet;Gallieni;0.487
Porte des Lilas;Saint-Fargeau;0.44
Saint-Fargeau;Pelleport;0.44
Pelleport;Gambetta;0.44
Porte de Clignancourt;Simplon;0.54
Simplon;Marcadet Poissonniers;0.54
Marcadet Poissonniers;Chateau Rouge;0.54
Chateau Rouge;Barbes - Rochechouart;0.54
Barbes - Rochechouart;Gare du Nord;0.54
Gare du Nord;Gare de l'Est;0.54
Gare de l'Est;Chateau d'Eau;0.54
Chateau d'Eau;Strasbourg Saint-Denis;0.54
Strasbourg Saint-Denis;Reaumur - Sebastopol;0.54
Reaumur - Sebastopol;etienne Marcel;0.54
etienne Marcel;Les Halles;0.54
Les Halles;Chatelet;0.54
Chatelet;Cite;0.54
Cite;Saint-Michel;0.54
Saint-Michel;Odeon;0.54
Odeon;Saint-Germain-des-Pres;0.54
Saint-Germain-des-Pres;Saint-Sulpice;0.54
Saint-Sulpice;Saint-Placide;0.54
Saint-Placide;Montparnasse Bienvenue;0.54
Montparnasse Bienvenue;Vavin;0.54
Vavin;Raspail;0.54
Raspail;Denfert-Rochereau;0.54
Denfert-Rochereau;Mouton-Duvernet;0.54
Mouton-Duvernet;Alesia;0.54
Alesia;Porte d'Orlean;0.54
Porte d'Orlean;Mairie de Montrouge;0.54
Bobigny Pablo Picasso;Bobigny - Pantin Raymond Queneau;0.695
Bobigny - Pantin Raymond Queneau;eglise de Pantin;0.695
eglise de Pantin;Hoche;0.695
Hoche;Porte de Pantin;0.695
Porte de Pantin;Ourcq;0.695
Ourcq;Laumiere;0.695
Laumiere;Jaures;0.695
Jaures;Stalingrad;0.695
Stalingrad;Gare du Nord;0.695
Gare du Nord;Gare de l'Est;0.695
Gare de l'Est;Jacques Bonsergent;0.695
Jacques Bonsergent;Republique;0.695
Republique;Oberkampf;0.695
Oberkampf;Richard Lenoir;0.695
Richard Lenoir;Breguet Sabin;0.695
Breguet Sabin;Bastille;0.695
Bastille;Quai de la Rapee;0.695
Quai de la Rapee;Gare d'Austerlitz;0.695
Gare d'Austerlitz;Saint-Marcel;0.695
Saint-Marcel;Campo-Formio;0.695
Campo-Formio;Place d'Italie;0.695
Charles de Gaulle-etoile;Kleber;0.507
Kleber;Boissiere;0.507
Boissiere;Trocadero;0.507
Trocadero;Passy;0.507
Passy;Bir-Hakeim;0.507
Bir-Hakeim;Dupleix;0.507
Dupleix;La Motte Picquet-Grenelle;0.507
La Motte Picquet-Grenelle;Cambronne;0.507
Cambronne;Sevres-Lecourbe;0.507
Sevres-Lecourbe;Pasteur;0.507
Pasteur;Montparnasse Bienvenue;0.507
Montparnasse Bienvenue;Edgar Quinet;0.507
Edgar Quinet;Raspail;0.507
Raspail;Denfert-Rochereau;0.507
Denfert-Rochereau;Saint-Jacques;0.507
Saint-Jacques;Glaciere;0.507
Glaciere;Corvisart;0.507
Corvisart;Place d'Italie;0.507
Place d'Italie;Nationale;0.507
Nationale;Chevaleret;0.507
Chevaleret;Quai de la Gare;0.507
Quai de la Gare;Bercy;0.507
Bercy;Dugommier;0.507
Dugommier;Daumesnil;0.507
Daumesnil;Bel-Air;0.507
Bel-Air;Picpus;0.507
Picpus;Nation;0.507
La Courneuve - 8 Mai 1945;Fort d'Aubervilliers;0.703
Fort d'Aubervilliers;Aubervilliers - Pantin - Quatre Chemins;0.703
Aubervilliers - Pantin - Quatre Chemins;Porte de la Villette;0.703
Porte de la Villette;Corentin Cariou;0.703
Corentin Cariou;Crimee;0.703
Crimee;Riquet;0.703
Riquet;Stalingrad;0.703
Stalingrad;Louis Blanc;0.703
Louis Blanc;Chateau-Landon;0.703
Chateau-Landon;Gare de l'Est;0.703
Gare de l'Est;Poissonniere;0.703
Poissonniere;Cadet;0.703
Cadet;Le Peletier;0.703
Le Peletier;Chaussee d'Antin - La Fayette;0.703
Chaussee d'Antin - La Fayette;Opera;0.703
Opera;Pyramides;0.703
Pyramides;Palais Royal-Musee du Louvre;0.703
Palais Royal-Musee du Louvre;Pont Neuf;0.703
Pont Neuf;Chatelet;0.703
Chatelet;Pont Marie;0.703
Pont Marie;Sully - Morland;0.703
Sully - Morland;Jussieu;0.703
Jussieu;Place Monge;0.703
Place Monge;Censier - Daubenton;0.703
Censier - Daubenton;Les Gobelins;0.703
Les Gobelins;Place d'Italie;0.703
Place d'Italie;Tolbiac;0.703
Tolbiac;Maison Blanche;0.703
Maison Blanche;Le Kremlin-Bicetre;0.703
Le Kremlin-Bicetre;Villejuif - Leo Lagrange;0.703
Villejuif - Leo Lagrange;Villejuif - Paul Vaillant-Couturier;0.703
Villejuif - Paul Vaillant-Couturier;Villejuif - Louis Aragon;0.703
Louis Blanc;Jaures;0.387
Jaures;Bolivar;0.387
Bolivar;Buttes Chaumont;0.387
Buttes Chaumont;Botzaris;0.387
Botzaris;Place des Fetes;0.387
Place des Fetes;Pre Saint-Gervais;0.387
Pre Saint-Gervais;Danube;0.387
Danube;Botzaris;0.387
Balard;Lourmel;0.632
Lourmel;Boucicaut;0.632
Boucicaut;Felix Faure;0.632
Felix Faure;Commerce;0.632
Commerce;La Motte Picquet-Grenelle;0.632
La Motte Picquet-Grenelle;ecole Militaire;0.632
ecole Militaire;La Tour-Maubourg;0.632
La Tour-Maubourg;Invalides;0.632
Invalides;Concorde;0.632
Concorde;Madeleine;0.632
Madeleine;Opera;0.632
Opera;Richelieu - Drouot;0.632
Richelieu - Drouot;Grands Boulevards;0.632
Grands Boulevards;Bonne Nouvelle;0.632
Bonne Nouvelle;Strasbourg Saint-Denis;0.632
Strasbourg Saint-Denis;Republique;0.632
Republique;Filles du Calvaire;0.632
Filles du Calvaire;Saint-Sebastien - Froissart;0.632
Saint-Sebastien - Froissart;Chemin Vert;0.632
Chemin Vert;Bastille;0.632
Bastille;Ledru-Rollin;0.632
Ledru-Rollin;Faidherbe - Chaligny;0.632
Faidherbe - Chaligny;Reuilly-Diderot;0.632
Reuilly-Diderot;Montgallet;0.632
Montgallet;Daumesnil;0.632
Daumesnil;Michel Bizot;0.632
Michel Bizot;Porte Doree;0.632
Porte Doree;Porte de Charenton;0.632
Porte de Charenton;Liberte;0.632
Liberte;Charenton - ecoles;0.632
Charenton - ecoles;ecole Veterinaire de Maisons-Alfort;0.632
ecole Veterinaire de Maisons-Alfort;Maisons-Alfort - Stade;0.632
Maisons-Alfort - Stade;Maisons-Alfort - Les Juilliottes;0.632
Maisons-Alfort - Les Juilliottes;Creteil - L'echat;0.632
Creteil - L'echat;Creteil - Universite;0.632
Creteil - Universite;Creteil - Prefecture;0.632
Creteil - Prefecture;Creteil - Pointe du Lac;0.632
Pont de Sevres;Billancourt;0.544
Billancourt;Marcel Sembat;0.544
Marcel Sembat;Porte de Saint-Cloud;0.544
Porte de Saint-Cloud;Exelmans;0.544
Exelmans;Michel-Ange - Molitor;0.544
Michel-Ange - Molitor;Michel-Ange - Auteuil;0.544
Michel-Ange - Auteuil;Jasmin;0.544
Jasmin;Ranelagh;0.544
Ranelagh;La Muette;0.544
La Muette;Rue de la Pompe;0.544
Rue de la Pompe;Trocadero;0.544
Trocadero;Iena;0.544
Iena;Alma - Marceau;0.544
Alma - Marceau;Franklin D. Roosevelt;0.544
Franklin D. Roosevelt;Saint-Philippe du Roule;0.544
Saint-Philippe du Roule;Miromesnil;0.544
Miromesnil;Saint-Augustin;0.544
Saint-Augustin;Havre - Caumartin;0.544
Havre - Caumartin;Chaussee d'Antin - La Fayette;0.544
Chaussee d'Antin - La Fayette;Richelieu - Drouot;0.544
Richelieu - Drouot;Grands Boulevards;0.544
Grands Boulevards;Bonne Nouvelle;0.544
Bonne Nouvelle;Strasbourg Saint-Denis;0.544
Strasbourg Saint-Denis;Republique;0.544
Republique;Oberkampf;0.544
Oberkampf;Saint-Ambroise;0.544
Saint-Ambroise;Voltaire;0.544
Voltaire;Charonne;0.544
Charonne;Rue des Boulets;0.544
Rue des Boulets;Nation;0.544
Nation;Buzenval;0.544
Buzenval;Maraichers;0.544
Maraichers;Porte de Montreuil;0.544
Porte de Montreuil;Robespierre;0.544
Robespierre;Croix de Chavaux;0.544
Croix de Chavaux;Mairie de Montreuil;0.544
Boulogne - Pont de Saint-Cloud;Boulogne - Jean Jaures;0.585
Boulogne - Jean Jaures;Porte d'Auteuil;0.585
Porte d'Auteuil;Michel-Ange - Auteuil;0.585
Michel-Ange - Auteuil;eglise d'Auteuil;0.585
eglise d'Auteuil;Mirabeau;0.585
Mirabeau;Javel - Andre Citroen;0.585
Javel - Andre Citroen;Charles Michels;0.585
Charles Michels;Avenue emile Zola;0.585
Avenue emile Zola;La Motte Picquet-Grenelle;0.585
La Motte Picquet-Grenelle;Segur;0.585
Segur;Duroc;0.585
Duroc;Vaneau;0.585
Vaneau;Sevres - Babylone;0.585
Sevres - Babylone;Mabillon;0.585
Mabillon;Odeon;0.585
Odeon;Cluny - La Sorbonne;0.585
Cluny - La Sorbonne;Maubert - Mutualite;0.585
Maubert - Mutualite;Cardinal Lemoine;0.585
Cardinal Lemoine;Jussieu;0.585
Jussieu;Gare d'Austerlitz;0.585
Front Populaire;Porte de la Chapelle;0.614
Porte de la Chapelle;Marx Dormoy;0.614
Marx Dormoy;Marcadet Poissonniers;0.614
Marcadet Poissonniers;Jules Joffrin;0.614
Jules Joffrin;Lamarck - Caulaincourt;0.614
Lamarck - Caulaincourt;Abbesses;0.614
Abbesses;Pigalle;0.614
Pigalle;Saint-Georges;0.614
Saint-Georges;Notre-Dame-de-Lorette;0.614
Notre-Dame-de-Lorette;Trinite - d'Estienne d'Orves;0.614
Trinite - d'Estienne d'Orves;Saint-Lazare;0.614
Saint-Lazare;Madeleine;0.614
Madeleine;Concorde;0.614
Concorde;Assemblee Nationale;0.614
Assemblee Nationale;Solferino;0.614
Solferino;Rue du Bac;0.614
Rue du Bac;Sevres - Babylone;0.614
Sevres - Babylone;Rennes;0.614
Rennes;Notre-Dame-des-Champs;0.614
Notre-Dame-des-Champs;Montparnasse Bienvenue;0.614
Montparnasse Bienvenue;Falguiere;0.614
Falguiere;Pasteur;0.614
Pasteur;Volontaires;0.614
Volontaires;Vaugirard;0.614
Vaugirard;Convention;0.614
Convention;Porte de Versailles;0.614
Porte de Versailles;Corentin Celton;0.614
Corentin Celton;Mairie d'Issy;0.614
Saint-Denis - Universite;Basilique de Saint-Denis;0.976
Basilique de Saint-Denis;Saint-Denis Porte de Paris;0.976
Saint-Denis Porte de Paris;Carrefour Pleyel;0.976
Carrefour Pleyel;Mairie de Saint-Ouen;0.976
Mairie de Saint-Ouen;Garibaldi;0.976
Garibaldi;Porte de Saint-Ouen;0.976
Porte de Saint-Ouen;Guy Moquet;0.976
Guy Moquet;La Fourche;0.976
La Fourche;Place de Clichy;0.976
Place de Clichy;Liege;0.976
Liege;Saint-Lazare;0.976
Saint-Lazare;Miromesnil;0.976
Miromesnil;Champs-elysees-Clemenceau;0.976
Champs-elysees-Clemenceau;Invalides;0.976
Invalides;Varenne;0.976
Varenne;Saint-Francois-Xavier;0.976
Saint-Francois-Xavier;Duroc;0.976
Duroc;Montparnasse Bienvenue;0.976
Montparnasse Bienvenue;Gaite;0.976
Gaite;Pernety;0.976
Pernety;Plaisance;0.976
Plaisance;Porte de Vanves;0.976
Porte de Vanves;Malakoff Plateau de Vanves;0.976
Malakoff Plateau de Vanves;Malakoff Rue etienne Dolet;0.976
Malakoff Rue etienne Dolet;Chatillon - Montrouge;0.976
Saint-Lazare;Madeleine;1.81
Madeleine;Pyramides;1.81
Pyramides;Chatelet;1.81
Chatelet;Gare de Lyon;1.81
Gare de Lyon;Bercy;1.81
Bercy;Cour Saint-emilion;1.81
Cour Saint-emilion;Bibliotheque Francois Mitterrand;1.81
Bibliotheque Francois Mitterrand;Olympiades;1.81
